database,workload,workload_label,threads,record_count,dataset_label,series,throughput_ops_sec_mean,throughput_ops_sec_std,read_avg_latency_us_mean,read_p95_latency_us_mean,read_p99_latency_us_mean,update_avg_latency_us_mean,update_p95_latency_us_mean,update_p99_latency_us_mean,avg_cpu_percent_mean,max_cpu_percent_mean,avg_mem_usage_mb_mean,max_mem_usage_mb_mean,total_blk_read_mb_mean,total_blk_write_mb_mean,avg_cpu_percent_std,avg_mem_usage_mb_std,insert_avg_latency_us_mean,insert_avg_latency_us_std,insert_ok_mean,insert_ok_std,insert_ops_mean,insert_ops_std,insert_p95_latency_us_mean,insert_p95_latency_us_std,insert_p99_latency_us_mean,insert_p99_latency_us_std,load_duration_sec_mean,load_duration_sec_std,max_cpu_percent_std,max_mem_usage_mb_std,min_cpu_percent_mean,min_cpu_percent_std,min_mem_usage_mb_mean,min_mem_usage_mb_std,operation_count_mean,operation_count_std,read_avg_latency_us_std,read_max_latency_us_mean,read_max_latency_us_std,read_min_latency_us_mean,read_min_latency_us_std,read_ok_mean,read_ok_std,read_ops_mean,read_ops_std,read_p95_latency_us_std,read_p99_latency_us_std,record_count_mean,record_count_std,rmw_avg_latency_us_mean,rmw_avg_latency_us_std,rmw_ops_mean,rmw_ops_std,rmw_p95_latency_us_mean,rmw_p95_latency_us_std,rmw_p99_latency_us_mean,rmw_p99_latency_us_std,run_duration_sec_mean,run_duration_sec_std,runtime_ms_mean,runtime_ms_std,threads_mean,threads_std,total_blk_read_mb_std,total_blk_write_mb_std,total_net_rx_mb_mean,total_net_rx_mb_std,total_net_tx_mb_mean,total_net_tx_mb_std,update_avg_latency_us_std,update_max_latency_us_mean,update_max_latency_us_std,update_min_latency_us_mean,update_min_latency_us_std,update_ok_mean,update_ok_std,update_ops_mean,update_ops_std,update_p95_latency_us_std,update_p99_latency_us_std,num_repetitions
cassandra,workload_a,Workload A (Update Heavy),1,1000000,1 GB,concurrency,6296.372888467959,472.2651306312881,147.79588189052453,253.66666666666666,319.3333333333333,125.99765020820784,203.0,223.0,38.81368274905493,50.50016409995694,1522.9375180844909,1535.7838541666667,240.23828125,54.2421875,0.9128759520568579,437.35992838401376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.37668689092,48.92066342564939,3.967054789612653,443.75862933011206,0.9156614678899082,0.25302878282574026,1498.9752604166667,423.77312952044065,100000.0,0.0,18.540056550635807,13668.333333333334,3420.0007797270064,69.66666666666667,1.5275252316519468,34612.666666666664,13312.371401569793,34612.666666666664,13312.371401569793,81.69659315622245,123.55295760657991,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.057385444641113,1.2476250451676127,15944.666666666666,1250.0417326366883,1.0,0.0,415.9966558908886,49.195822412793284,17.46906566619873,0.06913358362810688,39.96434656778971,15.062022876673286,0.9016206430006694,11669.0,8692.450747631534,62.333333333333336,0.5773502691896258,50063.333333333336,126.80825420032141,50063.333333333336,126.80825420032141,0.0,1.0,3
cassandra,workload_a,Workload A (Update Heavy),10,1000000,1 GB,concurrency,22870.046053721668,155.76491938721975,210.59122676847906,383.0,705.3333333333334,168.13934509220636,278.0,529.6666666666666,108.55839009893077,194.20607949047493,1958.2751736111113,1976.3502604166667,110.14192708333333,94.71223958333333,5.25269065449344,1.8950230843062712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.644462426503498,0.0778191275331446,2.0322584647022572,3.6452875800601996,0.843865860439255,0.06093258325149026,1922.3294270833333,2.794474390205253,100000.0,0.0,4.553077809804234,11876.333333333334,7106.762225749031,84.66666666666667,0.5773502691896257,50048.666666666664,128.20426409965208,50048.666666666664,128.20426409965208,16.522711641858304,1.5275252316519468,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.491415739059448,0.02827578412074432,4372.666666666667,29.737742572921256,10.0,0.0,45.86041382669583,0.18612505858936845,12.078019460042318,0.08243345525979832,43.56845251719157,0.11245129604200059,1.7679247851984212,7383.0,386.0155437284877,64.66666666666667,1.5275252316519468,49951.333333333336,128.20426409965208,49951.333333333336,128.20426409965208,5.291502622129181,19.295940851208403,3
cassandra,workload_a,Workload A (Update Heavy),50,1000000,1 GB,concurrency,25337.916365620225,54.66078779450388,782.3919013877398,1629.0,3701.6666666666665,697.395170718461,1373.0,3358.3333333333335,133.48944062939742,309.2102593078959,2008.5481770833333,2047.83984375,245.91276041666666,242.8203125,2.7442923107347856,34.745444922428774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.857927799224854,0.12847861221504825,7.952391843450327,0.12334104221755425,43.086423014902266,0.9148683198098196,1929.9830729166667,104.39938010059733,100000.0,0.0,10.323717715060907,19567.0,448.0,124.0,15.0996688705415,49916.333333333336,225.3382642458518,49916.333333333336,225.3382642458518,113.96051947933547,161.64570310816597,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.065274238586426,0.007080363437147775,3946.6666666666665,8.504900548115383,50.0,0.0,152.52995282964332,64.48691621306526,8.763960520426432,0.14503031723671292,36.531676292419434,0.7221014833711407,5.793901577442744,19209.666666666668,472.0225983290772,97.66666666666667,10.692676621563628,50083.666666666664,225.3382642458518,50083.666666666664,225.3382642458518,84.48076704197234,137.42391834514592,3
cassandra,workload_a,Workload A (Update Heavy),100,1000000,1 GB,concurrency,25769.748628740035,350.039859115523,1473.3369785351176,3432.3333333333335,5891.0,1340.5036397139504,2959.0,5388.333333333333,165.49268934655595,318.891982574309,1956.0794270833333,2030.0364583333333,227.38932291666666,168.91796875,28.58078650814368,58.60379407185419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.002618710199991,0.09779094183056236,6.288520325473769,30.880560946862733,42.169380457953885,0.5105563075125611,1873.515625,118.78328217552186,100000.0,0.0,56.776270898164526,49540.333333333336,26413.157125442867,128.66666666666666,15.885003409925142,49844.0,46.03259714593562,49844.0,46.03259714593562,53.00314456080255,337.3069818429497,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0071407953898115,0.05568024600906803,3881.0,53.113086899558006,100.0,0.0,58.242622705100466,148.36520016580457,8.723525683085123,0.2750176469494596,37.21316719055176,1.0931702656879614,39.74933376590367,39529.666666666664,11089.850735394653,104.66666666666667,12.662279942148386,50156.0,46.03259714593562,50156.0,46.03259714593562,53.81449618829484,381.91796675900616,3
mongodb,workload_a,Workload A (Update Heavy),10,100000,100 MB,dataset_size,37504.05017364081,697.8095020620776,240.13498995407636,438.3333333333333,681.6666666666666,254.5271444519634,457.6666666666667,682.0,311.2618691545327,376.2550463362724,2047.599609375,2047.8333333333333,0.0,10.444010416666666,5.717779755689045,0.10874539771152386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.549972136815389,0.10752471132159731,11.92275577586614,0.12502034339666818,246.26869197279302,2.1802098852848557,2047.3658854166667,0.15888084646173004,100000.0,0.0,3.863736048496857,22783.0,690.2289475239357,87.33333333333333,6.506407098647712,49937.333333333336,203.4313971178818,49937.333333333336,203.4313971178818,1.1547005383792517,8.144527815247079,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.771562417348226,0.04770977957941152,2667.0,50.08991914547278,10.0,0.0,0.0,0.10188750083067516,22.373657544453938,0.02971544040975801,54.43121496836344,0.1275060504475611,4.281739311036948,22591.0,880.4362555006467,102.33333333333333,5.507570547286102,50062.666666666664,203.4313971178818,50062.666666666664,203.4313971178818,1.1547005383792517,14.177446878757825,3
mongodb,workload_a,Workload A (Update Heavy),10,1000000,1 GB,dataset_size,26022.74243787095,6154.80597856345,300.1177864270703,521.6666666666666,893.6666666666666,456.5466394543177,545.3333333333334,988.6666666666666,325.9609821271575,483.9835520571282,2047.6197916666667,2047.8606770833333,592.515625,822.19140625,187.4253528182297,0.16979086784065664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.74652115503947,3.2265819597492875,180.54144554747793,0.0737374746602488,190.55021990872015,145.3363623517817,2047.2747395833333,0.6046028754846199,100000.0,0.0,37.34018781969567,134857.66666666666,92515.84818469392,91.0,1.0,50008.666666666664,129.3303264255269,50008.666666666664,129.3303264255269,21.385353243127252,104.71071260063763,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.088587999343872,0.858252704722833,3977.3333333333335,856.7988873319883,10.0,0.0,50.58274845160125,171.14299751419728,23.002248128255207,0.5363688558328564,56.12052567799886,1.168577854009602,162.56920805651666,201129.66666666666,160029.55673666456,101.66666666666667,4.041451884327381,49991.333333333336,129.3303264255269,49991.333333333336,129.3303264255269,21.54839514519198,152.8474184712759,3
mongodb,workload_a,Workload A (Update Heavy),10,10000000,10 GB,dataset_size,20672.32528597847,193.6153775120248,398.33619437392707,608.6666666666666,1237.6666666666667,529.6060989922711,631.0,1283.0,351.72955073500754,496.23923656506304,2047.732638888889,2047.9361979166667,1759.9583333333333,705.0052083333334,114.17980793743033,0.06892847598624115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.1113890012105,20.52835850804055,180.37012717412384,0.0566518487442893,103.42037900476573,15.099801412562794,2047.4869791666667,0.12791601986467854,100000.0,0.0,4.504174162143866,63508.333333333336,19605.278200865534,95.66666666666667,2.5166114784235836,49917.333333333336,113.37695239039253,49917.333333333336,113.37695239039253,1.5275252316519468,166.3079472945696,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.946069717407227,0.05002979280733124,4837.666666666667,45.08140784551136,10.0,0.0,151.89470364995466,122.65705328741073,26.2432435353597,1.7210589687846571,63.9616003036499,4.195844834725175,5.330519677251812,198569.66666666666,12340.111722887008,105.66666666666667,2.3094010767585034,50082.666666666664,113.37695239039253,50082.666666666664,113.37695239039253,3.605551275463989,165.35718913914812,3
cassandra,workload_a,Workload A (Update Heavy),10,100000,100 MB,dataset_size,23364.277406290075,237.52000909544432,191.60835129088946,307.3333333333333,621.0,167.91468581273514,274.6666666666667,550.0,76.0888928112273,175.62347321296872,908.9661458333334,916.1171875,0.032552083333333336,37.361979166666664,4.189245426105469,8.373476209292173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.412838141123454,0.00879388893221386,2.2703425057593,8.532207728694019,0.9799216653833676,0.01842361883719363,894.8671875,8.06082017535524,100000.0,0.0,2.7820652977820943,10711.0,2402.2922386753867,72.66666666666667,4.509249752822894,50091.0,121.87288459702593,50091.0,121.87288459702593,2.309401076758503,20.074859899884732,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.398579359054565,0.04105168496781466,4280.333333333333,43.54690957270485,10.0,0.0,0.05303492670420912,0.1795317486212977,11.749018351236979,0.14992473795927375,42.72811190287272,0.29502323284738435,3.5620337646663356,12129.666666666666,4943.626738876362,62.0,2.0,49909.0,121.87288459702593,49909.0,121.87288459702593,0.5773502691896258,17.578395831246947,3
cassandra,workload_a,Workload A (Update Heavy),10,1000000,1 GB,dataset_size,22723.71413699778,233.29536349625866,213.82067150592488,395.0,745.3333333333334,169.29134078799962,278.3333333333333,554.3333333333334,107.88721352178942,201.60893686191244,1994.5755208333333,2023.3203125,147.71223958333334,51.8515625,7.632882673916099,26.74955909183415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.824046452840168,0.23473069683444522,9.210860455886714,42.46908037002433,0.8575235474006117,0.10586501667304148,1937.36328125,5.404945877749957,100000.0,0.0,7.005502315273614,13293.666666666666,9346.200368777321,80.0,2.0,50019.333333333336,64.46963109351049,50019.333333333336,64.46963109351049,16.09347693943108,53.79900866496829,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.518201192220052,0.045427931374390405,4401.0,45.43126676640219,10.0,0.0,42.46554790642072,37.87448532711627,12.173388799031576,0.08635506349428758,43.95355224609375,0.3156215308054387,2.0960170278257166,8200.333333333334,1133.7324787326743,65.33333333333333,3.511884584284246,49980.666666666664,64.46963109351049,49980.666666666664,64.46963109351049,4.041451884327381,6.350852961085883,3
cassandra,workload_a,Workload A (Update Heavy),10,10000000,10 GB,dataset_size,15222.227053670033,228.12857876617784,607.6201710077404,1156.0,3224.3333333333335,204.62045689527963,400.0,768.6666666666666,292.3143800232597,571.7201919929689,2047.275390625,2047.9778645833333,4587.895833333333,658.91015625,20.989912682533106,0.9532165483377334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.58385586738586,0.21885723644390076,20.573573346906727,0.023545756927116045,43.07901353383459,3.311211740943921,2045.3372395833333,3.7955613028695963,100000.0,0.0,17.94061218318198,65679.0,48611.40475238295,125.66666666666667,10.598742063723098,49970.666666666664,83.96626306638478,49970.666666666664,83.96626306638478,44.30575583375144,216.97311661432468,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.689883550008138,0.09995524756368615,6570.333333333333,99.32438438436623,10.0,0.0,76.01648586892634,67.43959575292087,15.296086947123209,0.045446604937161406,51.700918197631836,0.09697328814402426,3.2530763891613805,26159.0,8545.453059961186,70.33333333333333,2.0816659994661326,50029.333333333336,83.96626306638478,50029.333333333336,83.96626306638478,16.703293088490067,6.429100507328636,3
